2024-03-04 15:28:47,437 INFO    MainThread:43741 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_setup.py:_flush():76] Configure stats pid to 43741
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_setup.py:_flush():76] Loading settings from /home/max/.config/wandb/settings
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_setup.py:_flush():76] Loading settings from /home/max/Documents/plr-exercise/wandb/settings
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'scripts/train.py', 'program_abspath': '/home/max/Documents/plr-exercise/scripts/train.py', 'program': '/home/max/Documents/plr-exercise/scripts/train.py'}
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_init.py:_log_setup():526] Logging user logs to /home/max/Documents/plr-exercise/wandb/run-20240304_152847-r1cmkn41/logs/debug.log
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_init.py:_log_setup():527] Logging internal logs to /home/max/Documents/plr-exercise/wandb/run-20240304_152847-r1cmkn41/logs/debug-internal.log
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_init.py:init():566] calling init triggers
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'learning_rate': 1.0, 'epochs': 3}
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_init.py:init():616] starting backend
2024-03-04 15:28:47,438 INFO    MainThread:43741 [wandb_init.py:init():620] setting up manager
2024-03-04 15:28:47,439 INFO    MainThread:43741 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-04 15:28:47,439 INFO    MainThread:43741 [wandb_init.py:init():628] backend started and connected
2024-03-04 15:28:47,441 INFO    MainThread:43741 [wandb_init.py:init():720] updated telemetry
2024-03-04 15:28:47,445 INFO    MainThread:43741 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-04 15:28:47,964 INFO    MainThread:43741 [wandb_run.py:_on_init():2262] communicating current version
2024-03-04 15:28:48,175 INFO    MainThread:43741 [wandb_run.py:_on_init():2271] got version response 
2024-03-04 15:28:48,175 INFO    MainThread:43741 [wandb_init.py:init():804] starting run threads in backend
2024-03-04 15:28:48,259 INFO    MainThread:43741 [wandb_run.py:_console_start():2241] atexit reg
2024-03-04 15:28:48,259 INFO    MainThread:43741 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-04 15:28:48,259 INFO    MainThread:43741 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-04 15:28:48,259 INFO    MainThread:43741 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-04 15:28:48,261 INFO    MainThread:43741 [wandb_init.py:init():847] run started, returning control to user process
2024-03-04 15:31:35,085 WARNING MsgRouterThr:43741 [router.py:message_loop():77] message_loop has been closed
